2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - conv1d/kernel:0 (float32 1x1x16) [16, bytes: 64]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - conv1d/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - conv1d_1/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - conv1d_1/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - batch_normalization_v1/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - batch_normalization_v1/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - conv1d_2/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - conv1d_2/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - batch_normalization_v1_1/gamma:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - batch_normalization_v1_1/beta:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - conv1d_3/kernel:0 (float32 1x16x16) [256, bytes: 1024]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - conv1d_3/bias:0 (float32 16) [16, bytes: 64]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - conv1d_4/kernel:0 (float32 3x16x16) [768, bytes: 3072]
2019-06-17 21:49:05,406 INFO - models.spatio_tcn - conv1d_4/bias:0 (float32 16) [16, bytes: 64]
